repeat,pair,classifier_group,tau,equivalent_tau_paths,cumulative_return,annualized_return,sharpe,calmar,max_drawdown
13,a2c_ppo,1,0.26,1,0.26144403777000136,0.330435485445038,1.3507499644099683,3.155197271400726,-0.10472736156314677
13,a2c_ppo,1,0.27,1,0.3562287750100004,0.4543626243293821,1.6758270855616384,4.204738773878967,-0.10805965572748821
13,a2c_ppo,1,0.28,1,0.31084352742000143,0.3947665956730473,1.5302139400478367,3.645611094029409,-0.10828543843296268
13,a2c_ppo,1,0.29,1,0.261216040430001,0.33013989302534985,1.3435109644395318,3.016126006842815,-0.10945825614591276
13,a2c_ppo,1,0.3,1,0.22078615260000145,0.2779189384374019,1.1311244578915998,2.5529929755052767,-0.10886004822727624
13,a2c_ppo,1,0.31,1,0.19581988203000122,0.2458681065292423,1.0030341536187521,1.9476978840103896,-0.12623523830245675
13,a2c_ppo,1,0.32,1,0.18045029441000104,0.22621312142972894,0.9165114458846322,1.5259075637887343,-0.14824824700918038
13,a2c_ppo,1,0.33,1,0.16653063204000107,0.20846287477712733,0.8484397991296467,1.2906729230042229,-0.16151487418818755
13,a2c_ppo,1,0.34,1,0.1587784569500006,0.19859835655453661,0.8100454434409016,1.1709826164713735,-0.16959974790487564
13,a2c_ppo,1,0.35,1,0.14652242067000087,0.18303362395051792,0.7547154654285984,1.02804733513962,-0.17804007431784252
13,a2c_ppo,1,0.36,1,0.14727416870000076,0.18398722374946064,0.6957061275266008,0.699588295379975,-0.2629935705964458
13,a2c_ppo,1,0.37,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.38,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.39,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.4,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.41,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.42,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.43,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.44,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.45,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.46,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.47,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.48,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.49,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.5,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.51,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.52,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.53,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.54,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.55,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.56,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.57,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.58,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.59,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.6,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.61,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.62,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.63,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.64,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.65,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.66,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.67,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.68,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.69,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.7,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.71,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.72,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.73,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.74,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.75,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.76,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.77,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.78,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.79,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.8,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.81,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.82,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.83,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.84,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.85,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.86,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.87,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.88,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,1,0.89,53,0.1451278109400007,0.18126492741071942,0.6877814140479034,0.6868856176951813,-0.2638939042266557
13,a2c_ppo,2,0.01,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.02,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.03,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.04,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.05,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.06,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.07,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.08,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.09,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.1,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.11,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.12,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.13,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.14,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.15,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.16,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.17,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.18,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.19,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.2,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.21,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.22,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.23,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.24,24,0.40436332904000083,0.5180701798039797,1.7147963946077547,4.336449859248716,-0.11946873516801937
13,a2c_ppo,2,0.25,1,0.39886601349000084,0.5107686377015239,1.8917964690779367,5.364484836681033,-0.0952129893646102
13,a2c_ppo,2,0.26,1,0.20966438215000038,0.2636224473799902,1.473050530188308,2.8386054630729283,-0.09287040795539303
13,a2c_ppo,2,0.27,1,0.12580442626000155,0.15680930933861092,1.0489804920470311,1.6884744321778866,-0.09287040795539303
13,a2c_ppo,2,0.28,1,0.08475302018000219,0.10517516160222184,0.767924691831066,1.1324938041915242,-0.09287040795539303
13,a2c_ppo,2,0.29,1,0.058401345220001843,0.07226451631038744,0.7042300669575242,1.140959543161289,-0.06333661587172679
13,a2c_ppo,2,0.3,1,0.043120930000001945,0.05326636488233483,0.5196651012261775,0.8056450337801557,-0.06611641932726187
13,a2c_ppo,2,0.31,1,0.024179790200001827,0.029805331359783027,0.30485140241580955,0.35111293525237325,-0.08488816095128915
13,a2c_ppo,2,0.32,1,0.0016187149800019895,0.0019902040801680343,0.08082277698864834,0.01833357674665939,-0.10855514489449936
13,a2c_ppo,2,0.33,1,-0.017916578539998285,-0.02197883742302087,-0.08074722652427056,-0.16506486588426517,-0.13315272941506084
13,a2c_ppo,2,0.34,1,-0.023943748839998835,-0.02935200131078164,-0.12240954320737447,-0.20767117479859193,-0.14133883211884568
13,a2c_ppo,2,0.35,1,-0.03264217009999848,-0.0399745593054891,-0.18317673641200635,-0.2669786062182531,-0.14972944788246512
13,a2c_ppo,2,0.36,1,-0.046806595279998975,-0.057225344886803864,-0.16459631029912666,-0.23555442742357688,-0.24293894838962438
13,a2c_ppo,2,0.37,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.38,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.39,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.4,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.41,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.42,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.43,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.44,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.45,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.46,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.47,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.48,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.49,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.5,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.51,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.52,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.53,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.54,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.55,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.56,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.57,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.58,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.59,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.6,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.61,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.62,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.63,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.64,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.65,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.66,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.67,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.68,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.69,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.7,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.71,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.72,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.73,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.74,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.75,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.76,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.77,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.78,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.79,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.8,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.81,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.82,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.83,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.84,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.85,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.86,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.87,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.88,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,2,0.89,53,-0.047757033249999026,-0.05838078561289972,-0.16892040784863663,-0.2394347071743421,-0.2438275816479284
13,a2c_ppo,3,0.01,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.02,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.03,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.04,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.05,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.06,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.07,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.08,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.09,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.1,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.11,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.12,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.13,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.14,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.15,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.16,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.17,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.18,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.19,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.2,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.21,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.22,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.23,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.24,24,0.31365653302000185,0.39844682366443784,1.1091758709747495,1.4025502064520563,-0.28408738726891203
13,a2c_ppo,3,0.25,1,0.3214089935400015,0.40859863713406264,1.1845805698895373,1.4382850328631116,-0.28408738726891203
13,a2c_ppo,3,0.26,1,0.21770559194000128,0.2739560264396401,0.9519973421710274,0.9643371677754854,-0.28408738726891203
13,a2c_ppo,3,0.27,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.28,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.29,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.3,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.31,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.32,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.33,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.34,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.35,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
13,a2c_ppo,3,0.36,63,0.08363469779000177,0.10377472773399266,0.4881834851839265,0.3652915700750958,-0.28408738726891203
